"seqn","hod050","hoq065"
95675,7,2
95676,7,1
95677,7,1
95678,5,2
95679,7,1
95680,5,2
95681,5,1
95682,9,1
95683,6,1
95684,2,2
95685,7,2
95686,6,2
95687,3,2
95688,6,2
95689,9,1
95690,4,2
95691,4,2
95692,6,1
95693,6,2
95694,8,1
95695,5,1
95696,4,2
95697,9,1
95698,4,2
95699,5,1
95700,6,2
95701,6,1
95702,6,2
95703,NA,NA
95704,5,1
95705,NA,NA
95706,5,2
95707,5,2
95708,5,1
95709,10,1
95710,7,1
95711,4,2
95712,5,1
95713,6,2
95714,10,1
95715,7,2
95716,NA,NA
95717,6,2
95718,5,2
95719,4,2
95720,8,1
95721,6,2
95722,2,2
95723,5,1
95724,12,1
95725,6,1
95726,3,1
95727,9,1
95728,7,1
95729,7,1
95730,5,2
95731,NA,NA
95732,7,2
95733,7,1
95734,6,1
95735,5,2
95736,5,1
95737,6,1
95738,4,1
95739,9,1
95740,6,1
95741,3,2
95742,5,1
95743,4,1
95744,8,1
95745,5,2
95746,6,3
95747,5,1
95748,6,1
95749,4,1
95750,6,1
95751,5,1
95752,4,2
95753,999,1
95754,5,1
95755,5,1
95756,NA,NA
95757,4,2
95758,5,2
95759,3,2
95760,6,2
95761,5,1
95762,3,1
95763,9,1
95764,999,1
95765,6,2
95766,7,1
95767,7,2
95768,5,1
95769,6,1
95770,4,2
95771,8,1
95772,6,1
95773,4,2
95774,5,2
95775,5,1
95776,4,2
95777,3,1
95778,2,2
95779,5,2
95780,6,1
95781,3,2
95782,5,1
95783,8,1
95784,9,1
95785,5,2
95786,11,1
95787,5,2
95788,7,1
95789,8,2
95790,3,2
95791,5,2
95792,3,2
95793,2,3
95794,4,1
95795,5,2
95796,4,2
95797,4,1
95798,5,1
95799,5,2
95800,5,2
95801,4,2
95802,5,1
95803,6,1
95804,6,1
95805,4,2
95806,9,1
95807,6,1
95808,1,2
95809,5,2
95810,4,2
95811,4,1
95812,7,1
95813,9,1
95814,4,2
95815,4,1
95816,8,1
95817,5,2
95818,6,1
95819,10,1
95820,5,2
95821,7,2
95822,5,1
95823,6,2
95824,6,2
95825,3,2
95826,6,1
95827,6,2
95828,6,2
95829,7,1
95830,6,1
95831,7,1
95832,4,1
95833,5,3
95834,7,1
95835,5,2
95836,6,2
95837,8,1
95838,6,1
95839,5,1
95840,4,2
95841,4,2
95842,5,2
95843,7,1
95844,8,1
95845,NA,NA
95846,7,1
95847,7,1
95848,3,2
95849,6,1
95850,5,1
95851,4,1
95852,4,2
95853,NA,NA
95854,10,2
95855,5,1
95856,6,2
95857,6,1
95858,2,2
95859,9,1
95860,3,2
95861,7,1
95862,3,1
95863,5,1
95864,4,2
95865,5,2
95866,7,1
95867,10,1
95868,5,1
95869,5,1
95870,4,2
95871,6,2
95872,8,1
95873,8,1
95874,3,1
95875,10,1
95876,5,1
95877,10,1
95878,4,2
95879,7,1
95880,4,1
95881,7,1
95882,9,1
95883,4,2
95884,7,1
95885,8,1
95886,3,2
95887,4,2
95888,7,1
95889,5,1
95890,2,2
95891,6,1
95892,5,2
95893,3,1
95894,5,2
95895,6,2
95896,4,2
95897,4,2
95898,12,1
95899,7,1
95900,5,1
95901,4,1
95902,7,1
95903,4,1
95904,9,1
95905,5,2
95906,4,2
95907,5,2
95908,8,1
95909,5,2
95910,7,1
95911,3,2
95912,5,1
95913,6,3
95914,7,1
95915,5,1
95916,NA,NA
95917,6,1
95918,4,1
95919,4,1
95920,6,1
95921,5,1
95922,7,1
95923,6,1
95924,6,1
95925,3,2
95926,6,1
95927,5,2
95928,5,1
95929,6,2
95930,7,2
95931,4,1
95932,9,1
95933,6,2
95934,6,1
95935,9,2
95936,7,1
95937,6,1
95938,5,1
95939,9,1
95940,7,1
95941,7,1
95942,7,1
95943,5,2
95944,6,1
95945,3,2
95946,4,2
95947,8,1
95948,8,1
95949,6,1
95950,7,1
95951,9,1
95952,9,1
95953,6,1
95954,NA,NA
95955,5,1
95956,8,1
95957,6,1
95958,5,1
95959,5,2
95960,8,1
95961,5,2
95962,5,1
95963,3,1
95964,4,1
95965,NA,NA
95966,9,1
95967,8,1
95968,4,2
95969,7,1
95970,11,1
95971,3,2
95972,8,2
95973,3,1
95974,7,1
95975,5,2
95976,NA,NA
95977,4,1
95978,3,2
95979,6,2
95980,5,2
95981,6,2
95982,6,1
95983,5,1
95984,NA,NA
95985,6,2
95986,NA,NA
95987,3,2
95988,7,1
95989,4,2
95990,6,1
95991,3,2
95992,5,1
95993,8,1
95994,5,2
95995,2,2
95996,6,2
95997,10,1
95998,5,2
95999,5,2
96000,6,1
96001,NA,NA
96002,4,2
96003,4,2
96004,NA,NA
96005,7,2
96006,3,2
96007,5,1
96008,7,1
96009,7,1
96010,1,2
96011,4,2
96012,9,1
96013,3,1
96014,3,1
96015,5,1
96016,6,1
96017,4,1
96018,9,1
96019,5,1
96020,7,1
96021,4,3
96022,5,2
96023,7,1
96024,NA,NA
96025,NA,NA
96026,3,2
96027,7,1
96028,5,1
96029,2,2
96030,6,2
96031,3,2
96032,4,2
96033,5,2
96034,3,2
96035,4,2
96036,5,2
96037,3,2
96038,7,1
96039,10,1
96040,1,2
96041,5,1
96042,9,1
96043,4,1
96044,9,1
96045,5,1
96046,5,2
96047,NA,NA
96048,3,2
96049,4,2
96050,5,1
96051,12,1
96052,NA,NA
96053,4,2
96054,3,2
96055,5,2
96056,3,2
96057,4,2
96058,5,1
96059,3,2
96060,11,1
96061,7,1
96062,10,1
96063,1,2
96064,4,2
96065,NA,NA
96066,5,2
96067,4,1
96068,8,1
96069,6,2
96070,5,1
96071,3,2
96072,NA,NA
96073,9,1
96074,9,1
96075,6,2
96076,6,2
96077,5,2
96078,7,2
96079,2,2
96080,5,1
96081,5,1
96082,5,1
96083,10,1
96084,5,1
96085,3,2
96086,6,1
96087,7,1
96088,NA,NA
96089,6,1
96090,6,3
96091,7,1
96092,5,2
96093,6,3
96094,4,1
96095,5,1
96096,10,1
96097,6,2
96098,2,2
96099,4,2
96100,2,2
96101,9,1
96102,4,2
96103,NA,NA
96104,NA,NA
96105,6,2
96106,4,2
96107,3,2
96108,4,1
96109,3,1
96110,4,1
96111,NA,NA
96112,7,1
96113,7,1
96114,4,2
96115,3,2
96116,13,1
96117,6,1
96118,NA,NA
96119,9,1
96120,5,2
96121,5,1
96122,6,1
96123,5,2
96124,7,3
96125,9,2
96126,4,2
96127,8,1
96128,5,1
96129,3,2
96130,6,1
96131,5,2
96132,11,1
96133,6,2
96134,8,1
96135,7,1
96136,5,1
96137,5,2
96138,6,1
96139,4,2
96140,6,1
96141,5,1
96142,5,2
96143,4,1
96144,5,1
96145,4,2
96146,7,1
96147,5,1
96148,7,1
96149,9,1
96150,7,3
96151,10,1
96152,5,1
96153,6,1
96154,4,1
96155,NA,NA
96156,7,1
96157,3,2
96158,6,1
96159,5,2
96160,4,1
96161,4,1
96162,6,2
96163,3,2
96164,6,1
96165,3,2
96166,3,2
96167,NA,NA
96168,7,1
96169,2,2
96170,5,1
96171,7,1
96172,9,1
96173,NA,NA
96174,8,1
96175,4,2
96176,7,2
96177,7,1
96178,8,1
96179,8,1
96180,4,2
96181,3,2
96182,5,3
96183,2,3
96184,13,1
96185,7,1
96186,6,1
96187,6,2
96188,10,1
96189,6,2
96190,7,1
96191,4,1
96192,9,1
96193,3,2
96194,4,1
96195,5,2
96196,5,2
96197,7,2
96198,4,2
96199,6,2
96200,5,2
96201,12,1
96202,6,2
96203,7,1
96204,7,2
96205,6,1
96206,5,1
96207,5,3
96208,8,1
96209,3,2
96210,6,1
96211,4,2
96212,4,2
96213,4,2
96214,7,1
96215,4,2
96216,8,1
96217,8,1
96218,5,1
96219,7,2
96220,4,2
96221,5,2
96222,8,1
96223,5,2
96224,5,1
96225,5,2
96226,4,2
96227,9,3
96228,3,2
96229,3,2
96230,7,1
96231,4,2
96232,6,1
96233,6,1
96234,5,1
96235,5,2
96236,3,2
96237,3,2
96238,5,1
96239,6,1
96240,6,2
96241,6,1
96242,7,1
96243,7,1
96244,7,1
96245,8,1
96246,4,2
96247,7,1
96248,9,1
96249,4,1
96250,6,1
96251,9,1
96252,4,2
96253,6,1
96254,4,2
96255,7,1
96256,11,1
96257,2,2
96258,10,1
96259,5,2
96260,NA,NA
96261,6,2
96262,NA,NA
96263,10,1
96264,5,1
96265,4,2
96266,7,1
96267,3,2
96268,4,1
96269,3,2
96270,3,2
96271,5,1
96272,6,2
96273,5,1
96274,5,1
96275,7,1
96276,7,2
96277,5,2
96278,NA,NA
96279,4,1
96280,2,2
96281,6,2
96282,5,1
96283,6,1
96284,9,1
96285,6,1
96286,4,1
96287,7,1
96288,1,2
96289,4,2
96290,4,3
96291,6,1
96292,8,1
96293,4,2
96294,9,1
96295,2,1
96296,7,1
96297,9,1
96298,7,1
96299,1,3
96300,8,1
96301,4,2
96302,5,1
96303,NA,NA
96304,10,1
96305,7,1
96306,8,1
96307,5,2
96308,2,2
96309,6,1
96310,5,2
96311,8,2
96312,6,1
96313,5,2
96314,7,2
96315,6,1
96316,4,2
96317,8,1
96318,12,1
96319,6,1
96320,7,2
96321,3,1
96322,5,2
96323,11,1
96324,5,1
96325,4,2
96326,3,2
96327,7,2
96328,4,2
96329,13,2
96330,6,1
96331,NA,NA
96332,4,1
96333,2,1
96334,9,1
96335,7,1
96336,3,2
96337,7,2
96338,6,1
96339,3,2
96340,8,1
96341,5,2
96342,NA,NA
96343,NA,NA
96344,3,2
96345,6,1
96346,6,2
96347,8,1
96348,4,1
96349,3,1
96350,2,2
96351,3,2
96352,8,1
96353,7,1
96354,10,2
96355,4,2
96356,4,1
96357,9,1
96358,4,1
96359,5,2
96360,5,1
96361,8,1
96362,6,1
96363,4,2
96364,4,2
96365,5,2
96366,5,2
96367,6,2
96368,8,2
96369,8,1
96370,10,1
96371,6,1
96372,5,1
96373,6,1
96374,7,1
96375,2,2
96376,6,2
96377,5,2
96378,8,2
96379,7,1
96380,4,1
96381,6,1
96382,4,2
96383,8,1
96384,6,1
96385,NA,NA
96386,2,2
96387,7,2
96388,6,1
96389,5,1
96390,5,1
96391,3,2
96392,4,2
96393,6,1
96394,6,2
96395,5,2
96396,8,2
96397,11,1
96398,4,2
96399,9,1
96400,7,1
96401,5,2
96402,NA,NA
96403,4,2
96404,7,1
96405,4,2
96406,8,1
96407,10,2
96408,4,1
96409,4,3
96410,6,2
96411,6,1
96412,9,1
96413,6,2
96414,NA,NA
96415,7,1
96416,7,2
96417,6,1
96418,5,1
96419,5,2
96420,6,1
96421,4,2
96422,4,1
96423,8,1
96424,5,2
96425,7,2
96426,8,1
96427,10,1
96428,5,1
96429,10,1
96430,6,2
96431,2,2
96432,7,1
96433,8,1
96434,7,2
96435,10,2
96436,8,1
96437,8,1
96438,6,1
96439,7,3
96440,6,1
96441,8,1
96442,5,1
96443,8,1
96444,4,2
96445,7,1
96446,7,1
96447,3,2
96448,4,2
96449,4,2
96450,5,2
96451,7,1
96452,3,2
96453,6,2
96454,4,1
96455,5,2
96456,6,1
96457,5,1
96458,5,2
96459,4,2
96460,5,1
96461,5,2
96462,4,2
96463,4,2
96464,NA,NA
96465,4,1
96466,4,2
96467,6,2
96468,4,2
96469,5,2
96470,6,1
96471,8,1
96472,4,2
96473,5,1
96474,8,1
96475,4,1
96476,5,2
96477,3,2
96478,4,2
96479,8,1
96480,2,1
96481,5,1
96482,12,2
96483,11,1
96484,NA,NA
96485,6,2
96486,6,1
96487,1,3
96488,4,3
96489,7,1
96490,8,1
96491,4,2
96492,3,2
96493,4,2
96494,2,2
96495,8,2
96496,4,2
96497,5,1
96498,4,1
96499,4,2
96500,NA,NA
96501,5,2
96502,4,1
96503,NA,NA
96504,5,2
96505,4,1
96506,7,1
96507,5,1
96508,3,1
96509,5,2
96510,7,1
96511,4,2
96512,6,1
96513,2,3
96514,5,3
96515,4,2
96516,1,2
96517,6,1
96518,5,1
96519,8,2
96520,5,2
96521,3,1
96522,11,1
96523,5,2
96524,7,1
96525,5,1
96526,4,2
96527,5,1
96528,6,2
96529,3,1
96530,4,1
96531,7,1
96532,7,1
96533,5,2
96534,NA,NA
96535,9,1
96536,5,1
96537,6,1
96538,2,2
96539,7,3
96540,4,2
96541,NA,NA
96542,4,1
96543,10,1
96544,3,2
96545,3,2
96546,9,1
96547,7,1
96548,5,1
96549,3,2
96550,6,1
96551,4,2
96552,5,2
96553,6,1
96554,7,3
96555,5,2
96556,4,2
96557,4,2
96558,5,2
96559,NA,NA
96560,4,1
96561,5,3
96562,10,2
96563,5,2
96564,5,1
96565,6,1
96566,4,2
96567,6,1
96568,7,1
96569,5,1
96570,6,1
96571,4,2
96572,5,1
96573,7,1
96574,7,1
96575,5,2
96576,7,1
96577,999,1
96578,8,1
96579,10,1
96580,3,2
96581,8,2
96582,4,1
96583,6,1
96584,8,2
96585,4,2
96586,9,1
96587,3,2
96588,5,2
96589,5,2
96590,4,2
96591,3,1
96592,6,1
96593,999,1
96594,6,1
96595,3,2
96596,3,2
96597,4,2
96598,6,1
96599,5,2
96600,5,2
96601,7,2
96602,5,2
96603,13,1
96604,7,1
96605,6,2
96606,6,1
96607,7,1
96608,9,2
96609,NA,NA
96610,4,2
96611,5,2
96612,3,2
96613,4,2
96614,8,1
96615,5,2
96616,5,1
96617,5,1
96618,5,1
96619,4,2
96620,4,2
96621,NA,NA
96622,6,2
96623,6,1
96624,3,2
96625,5,2
96626,3,2
96627,4,2
96628,6,2
96629,4,1
96630,4,2
96631,4,2
96632,NA,NA
96633,3,2
96634,7,1
96635,5,2
96636,7,2
96637,6,2
96638,5,2
96639,4,2
96640,4,2
96641,5,2
96642,3,2
96643,6,3
96644,NA,NA
96645,NA,NA
96646,6,2
96647,5,2
96648,NA,NA
96649,5,2
96650,5,1
96651,5,2
96652,5,2
96653,3,1
96654,4,3
96655,4,1
96656,2,2
96657,4,2
96658,NA,NA
96659,10,1
96660,7,1
96661,3,2
96662,8,1
96663,7,1
96664,5,1
96665,4,2
96666,4,2
96667,6,1
96668,5,1
96669,7,1
96670,9,1
96671,6,1
96672,5,1
96673,5,2
96674,3,2
96675,6,1
96676,4,1
96677,7,1
96678,6,2
96679,9,1
96680,6,1
96681,5,2
96682,6,1
96683,5,1
96684,NA,NA
96685,7,1
96686,6,1
96687,NA,NA
96688,7,1
96689,7,1
96690,4,2
96691,NA,NA
96692,6,1
96693,12,1
96694,4,1
96695,5,1
96696,7,1
96697,4,2
96698,5,1
96699,5,1
96700,4,1
96701,2,2
96702,NA,NA
96703,7,1
96704,3,2
96705,7,1
96706,6,1
96707,4,2
96708,5,1
96709,6,1
96710,1,2
96711,6,3
96712,6,1
96713,NA,NA
96714,6,2
96715,7,2
96716,5,1
96717,6,1
96718,5,1
96719,5,2
96720,7,1
96721,9,1
96722,9,1
96723,5,2
96724,3,2
96725,4,2
96726,8,1
96727,9,1
96728,5,2
96729,6,1
96730,3,2
96731,4,2
96732,6,1
96733,2,2
96734,5,1
96735,4,1
96736,7,1
96737,6,1
96738,5,1
96739,NA,NA
96740,4,2
96741,6,1
96742,4,2
96743,5,1
96744,4,2
96745,5,1
96746,4,2
96747,6,1
96748,5,1
96749,8,1
96750,4,2
96751,6,2
96752,7,2
96753,5,2
96754,6,2
96755,NA,NA
96756,5,2
96757,4,2
96758,4,2
96759,NA,NA
96760,6,2
96761,5,1
96762,4,2
96763,7,1
96764,3,2
96765,5,2
96766,5,2
96767,5,2
96768,5,2
96769,5,2
96770,8,1
96771,5,1
96772,4,2
96773,8,2
96774,5,2
96775,NA,NA
96776,5,2
96777,NA,NA
96778,8,1
96779,10,1
96780,9,1
96781,9,1
96782,5,1
96783,5,2
96784,5,1
96785,5,1
96786,5,1
96787,8,1
96788,3,2
96789,3,2
96790,7,1
96791,6,1
96792,7,2
96793,8,1
96794,6,1
96795,8,1
96796,NA,NA
96797,4,2
96798,3,2
96799,6,1
96800,6,1
96801,3,2
96802,NA,NA
96803,4,2
96804,3,2
96805,5,1
96806,8,2
96807,5,1
96808,1,3
96809,6,1
96810,3,1
96811,6,2
96812,1,2
96813,3,2
96814,5,2
96815,3,2
96816,8,2
96817,7,2
96818,5,2
96819,5,1
96820,9,1
96821,7,1
96822,3,2
96823,7,1
96824,8,1
96825,3,3
96826,4,2
96827,8,1
96828,5,1
96829,NA,NA
96830,7,1
96831,5,2
96832,5,1
96833,7,1
96834,8,1
96835,5,1
96836,8,2
96837,6,2
96838,5,1
96839,5,2
96840,4,2
96841,2,2
96842,3,2
96843,5,1
96844,7,1
96845,5,2
96846,8,1
96847,5,1
96848,6,1
96849,4,2
96850,7,1
96851,5,1
96852,4,2
96853,5,2
96854,5,2
96855,6,1
96856,NA,NA
96857,4,2
96858,5,1
96859,5,2
96860,4,2
96861,11,1
96862,6,1
96863,10,1
96864,9,1
96865,6,2
96866,6,1
96867,3,2
96868,5,1
96869,5,2
96870,8,1
96871,8,1
96872,NA,NA
96873,NA,NA
96874,7,1
96875,7,1
96876,5,1
96877,4,2
96878,5,1
96879,8,1
96880,3,2
96881,5,1
96882,4,2
96883,6,1
96884,6,1
96885,6,2
96886,9,1
96887,5,1
96888,5,2
96889,3,2
96890,7,1
96891,4,2
96892,7,1
96893,4,2
96894,6,1
96895,6,1
96896,9,1
96897,7,1
96898,4,1
96899,8,1
96900,5,2
96901,3,2
96902,5,1
96903,4,2
96904,2,2
96905,7,1
96906,7,1
96907,6,1
96908,13,1
96909,NA,NA
96910,10,1
96911,2,2
96912,4,1
96913,8,1
96914,9,1
96915,9,1
96916,5,1
96917,4,2
96918,5,2
96919,4,2
96920,8,1
96921,6,1
96922,7,1
96923,NA,NA
96924,4,2
96925,4,1
96926,9,1
96927,5,1
96928,7,1
96929,6,1
96930,8,1
96931,3,2
96932,NA,NA
96933,5,1
96934,3,2
96935,3,2
96936,NA,NA
96937,6,1
96938,8,2
96939,4,2
96940,5,1
96941,4,1
96942,4,1
96943,4,2
96944,5,1
96945,5,2
96946,6,2
96947,10,1
96948,4,2
96949,4,2
96950,4,2
96951,4,1
96952,NA,NA
96953,5,1
96954,4,2
96955,5,1
96956,5,1
96957,9,1
96958,4,2
96959,3,2
96960,8,2
96961,6,2
96962,9,1
96963,4,2
96964,2,2
96965,2,2
96966,4,2
96967,4,2
96968,6,2
96969,4,2
96970,5,2
96971,8,1
96972,4,2
96973,6,1
96974,5,2
96975,4,1
96976,6,1
96977,8,1
96978,5,1
96979,7,1
96980,5,2
96981,7,2
96982,10,1
96983,4,1
96984,4,7
96985,6,1
96986,12,2
96987,3,2
96988,6,1
96989,6,2
96990,3,2
96991,5,2
96992,3,2
96993,7,1
96994,5,2
96995,5,2
96996,9,1
96997,10,1
96998,2,2
96999,3,2
97000,9,1
97001,4,2
97002,5,2
97003,NA,NA
97004,4,1
97005,10,1
97006,6,1
97007,5,2
97008,5,2
97009,4,2
97010,4,2
97011,7,1
97012,8,1
97013,4,2
97014,4,2
97015,7,1
97016,4,2
97017,4,2
97018,4,2
97019,4,1
97020,10,1
97021,5,2
97022,3,2
97023,4,1
97024,5,2
97025,4,2
97026,5,1
97027,3,2
97028,9,2
97029,1,2
97030,5,1
97031,8,1
97032,6,2
97033,7,1
97034,4,1
97035,5,2
97036,7,1
97037,4,2
97038,6,2
97039,3,1
97040,8,1
97041,7,1
97042,9,1
97043,6,1
97044,4,2
97045,6,2
97046,7,1
97047,4,2
97048,4,2
97049,7,1
97050,10,2
97051,5,1
97052,6,2
97053,4,2
97054,11,1
97055,5,1
97056,7,1
97057,3,2
97058,9,1
97059,NA,NA
97060,7,1
97061,5,2
97062,5,2
97063,4,2
97064,3,2
97065,6,2
97066,7,1
97067,8,1
97068,4,2
97069,10,1
97070,7,2
97071,4,2
97072,5,2
97073,5,1
97074,5,2
97075,5,2
97076,7,1
97077,6,1
97078,4,2
97079,10,1
97080,7,3
97081,6,1
97082,6,2
97083,4,2
97084,4,2
97085,5,1
97086,3,2
97087,5,2
97088,999,3
97089,2,2
97090,10,1
97091,5,2
97092,6,2
97093,7,1
97094,5,1
97095,6,2
97096,7,1
97097,4,2
97098,4,2
97099,7,1
97100,NA,NA
97101,6,1
97102,6,1
97103,7,1
97104,3,2
97105,4,1
97106,4,2
97107,6,2
97108,9,1
97109,4,2
97110,7,1
97111,6,1
97112,8,1
97113,5,1
97114,6,1
97115,6,1
97116,4,2
97117,2,2
97118,7,1
97119,4,2
97120,8,1
97121,4,2
97122,3,2
97123,5,1
97124,6,2
97125,7,1
97126,8,1
97127,9,1
97128,3,2
97129,6,1
97130,NA,NA
97131,10,1
97132,4,2
97133,11,1
97134,4,2
97135,5,1
97136,4,1
97137,NA,NA
97138,3,2
97139,4,2
97140,4,1
97141,7,1
97142,2,2
97143,9,1
97144,4,3
97145,NA,NA
97146,7,1
97147,4,2
97148,6,2
97149,7,1
97150,6,1
97151,4,2
97152,8,1
97153,5,2
97154,5,1
97155,7,1
97156,9,1
97157,NA,NA
97158,2,2
97159,5,2
97160,6,2
97161,5,1
97162,6,7
97163,7,1
97164,3,1
97165,9,1
97166,3,2
97167,8,1
97168,7,1
97169,6,1
97170,5,1
97171,5,1
97172,3,2
97173,6,1
97174,6,1
97175,6,1
97176,5,1
97177,NA,NA
97178,3,2
97179,6,1
97180,8,1
97181,4,1
97182,1,2
97183,2,1
97184,12,1
97185,5,1
97186,8,1
97187,9,1
97188,4,1
97189,6,1
97190,6,1
97191,4,2
97192,4,1
97193,2,2
97194,NA,NA
97195,8,1
97196,4,1
97197,8,1
97198,6,3
97199,5,2
97200,6,1
97201,3,2
97202,7,1
97203,4,2
97204,8,1
97205,5,2
97206,10,1
97207,4,1
97208,5,2
97209,7,1
97210,4,1
97211,NA,NA
97212,6,3
97213,4,2
97214,4,2
97215,6,1
97216,5,1
97217,5,2
97218,6,1
97219,6,2
97220,8,2
97221,4,2
97222,8,1
97223,8,1
97224,6,1
97225,5,1
97226,4,2
97227,NA,NA
97228,6,1
97229,7,2
97230,5,2
97231,3,2
97232,6,1
97233,1,2
97234,5,2
97235,2,1
97236,6,1
97237,5,1
97238,6,1
97239,7,1
97240,7,1
97241,6,1
97242,5,1
97243,4,2
97244,7,2
97245,6,2
97246,4,2
97247,5,1
97248,6,1
97249,10,1
97250,5,1
97251,NA,NA
97252,NA,NA
97253,5,2
97254,6,2
97255,3,2
97256,NA,NA
97257,4,2
97258,8,1
97259,5,2
97260,3,2
97261,1,2
97262,4,2
97263,5,1
97264,6,3
97265,NA,NA
97266,5,2
97267,3,2
97268,7,1
97269,4,2
97270,4,2
97271,7,1
97272,4,1
97273,NA,NA
97274,4,3
97275,5,2
97276,3,2
97277,3,1
97278,8,2
97279,7,2
97280,3,2
97281,7,2
97282,5,2
97283,7,1
97284,5,1
97285,4,2
97286,9,1
97287,6,1
97288,4,2
97289,6,1
97290,3,1
97291,3,2
97292,8,2
97293,4,1
97294,10,1
97295,3,2
97296,6,1
97297,5,1
97298,8,1
97299,2,2
97300,3,2
97301,7,1
97302,5,2
97303,9,1
97304,5,1
97305,6,1
97306,4,2
97307,3,1
97308,6,1
97309,NA,NA
97310,7,1
97311,5,2
97312,4,2
97313,6,2
97314,4,2
97315,4,2
97316,3,1
97317,2,2
97318,4,2
97319,6,3
97320,5,1
97321,5,2
97322,4,2
97323,7,1
97324,5,1
97325,4,2
97326,5,1
97327,4,2
97328,5,2
97329,6,1
97330,8,1
97331,4,1
97332,2,2
97333,6,1
97334,4,2
97335,6,2
97336,8,1
97337,4,2
97338,5,2
97339,7,1
97340,5,1
97341,6,3
97342,8,2
97343,4,2
97344,7,1
97345,7,2
97346,6,1
97347,7,1
97348,3,2
97349,4,1
97350,6,2
97351,5,2
97352,7,1
97353,6,1
97354,4,2
97355,5,1
97356,4,2
97357,5,2
97358,5,1
97359,10,1
97360,NA,NA
97361,6,1
97362,5,2
97363,8,3
97364,4,2
97365,6,1
97366,4,2
97367,5,1
97368,5,1
97369,3,1
97370,6,1
97371,7,1
97372,NA,NA
97373,4,2
97374,7,1
97375,4,2
97376,5,1
97377,10,1
97378,6,1
97379,7,1
97380,4,2
97381,8,1
97382,6,1
97383,13,1
97384,NA,NA
97385,4,2
97386,6,1
97387,7,1
97388,5,2
97389,5,1
97390,8,1
97391,4,1
97392,4,2
97393,6,2
97394,9,1
97395,6,1
97396,5,2
97397,5,1
97398,6,1
97399,4,1
97400,9,1
97401,5,1
97402,5,2
97403,6,1
97404,10,1
97405,4,2
97406,8,3
97407,6,1
97408,7,1
97409,3,2
97410,NA,NA
97411,4,2
97412,5,2
97413,4,2
97414,7,1
97415,4,1
97416,3,2
97417,6,2
97418,10,1
97419,7,1
97420,NA,NA
97421,4,2
97422,4,1
97423,6,2
97424,5,1
97425,4,3
97426,6,1
97427,4,2
97428,5,1
97429,9,1
97430,9,1
97431,8,1
97432,7,1
97433,9,2
97434,5,2
97435,7,1
97436,4,2
97437,5,1
97438,6,1
97439,5,2
97440,8,2
97441,6,1
97442,10,1
97443,5,1
97444,5,1
97445,4,2
97446,2,2
97447,NA,NA
97448,5,1
97449,2,1
97450,5,2
97451,5,2
97452,5,2
97453,NA,NA
97454,7,2
97455,5,1
97456,7,1
97457,4,1
97458,8,1
97459,10,1
97460,6,1
97461,NA,NA
97462,10,1
97463,4,1
97464,6,2
97465,4,3
97466,3,2
97467,5,2
97468,5,1
97469,5,2
97470,5,2
97471,6,1
97472,4,2
97473,3,1
97474,8,1
97475,5,2
97476,4,2
97477,3,2
97478,7,1
97479,7,2
97480,5,2
97481,7,1
97482,5,1
97483,4,2
97484,7,1
97485,9,1
97486,6,7
97487,6,1
97488,5,1
97489,11,1
97490,8,1
97491,5,1
97492,4,1
97493,8,1
97494,9,1
97495,6,2
97496,6,1
97497,7,2
97498,1,2
97499,9,1
97500,NA,NA
97501,10,1
97502,6,1
97503,6,1
97504,6,1
97505,4,1
97506,7,1
97507,5,2
97508,3,2
97509,7,1
97510,5,2
97511,5,2
97512,8,1
97513,3,2
97514,8,1
97515,10,1
97516,3,2
97517,4,1
97518,7,1
97519,3,2
97520,7,1
97521,7,1
97522,3,2
97523,4,2
97524,5,1
97525,9,2
97526,4,2
97527,NA,NA
97528,6,1
97529,3,2
97530,5,1
97531,3,2
97532,5,2
97533,4,1
97534,6,2
97535,4,1
97536,4,1
97537,5,2
97538,6,1
97539,5,1
97540,7,1
97541,3,2
97542,4,2
97543,8,1
97544,4,2
97545,9,1
97546,7,1
97547,3,2
97548,3,2
97549,7,1
97550,8,1
97551,6,2
97552,4,1
97553,4,2
97554,5,1
97555,4,1
97556,4,1
97557,7,3
97558,6,1
97559,3,2
97560,5,1
97561,4,2
97562,9,1
97563,NA,NA
97564,4,1
97565,4,1
97566,5,2
97567,8,1
97568,6,1
97569,7,1
97570,4,1
97571,6,2
97572,5,2
97573,3,1
97574,3,2
97575,10,1
97576,5,2
97577,6,1
97578,3,2
97579,4,2
97580,3,2
97581,8,1
97582,4,1
97583,5,2
97584,6,2
97585,10,1
97586,7,1
97587,4,2
97588,4,1
97589,4,2
97590,8,1
97591,2,1
97592,6,1
97593,7,1
97594,3,1
97595,6,1
97596,9,1
97597,7,1
97598,6,2
97599,7,1
97600,4,2
97601,3,2
97602,8,2
97603,3,2
97604,10,1
97605,5,1
97606,10,1
97607,4,2
97608,5,1
97609,12,3
97610,10,2
97611,6,1
97612,6,1
97613,4,1
97614,4,2
97615,1,2
97616,7,1
97617,NA,NA
97618,6,1
97619,7,1
97620,5,2
97621,6,2
97622,3,2
97623,4,2
97624,4,2
97625,8,2
97626,10,1
97627,6,3
97628,NA,NA
97629,7,1
97630,4,1
97631,7,1
97632,7,1
97633,4,2
97634,5,2
97635,4,2
97636,7,1
97637,5,1
97638,2,2
97639,5,2
97640,5,1
97641,NA,NA
